# Core ML Libraries
scikit-learn==1.3.2
xgboost>=1.6.0,<1.8.0
pandas>=1.5.0,<2.1.0
numpy>=1.21.0,<1.25.0

# API Framework
fastapi>=0.95.0,<0.105.0
uvicorn>=0.20.0,<0.25.0
pydantic>=1.10.0,<2.6.0

# MLOps
mlflow>=2.3.0,<2.9.0

# Dashboard
streamlit>=1.22.0,<1.29.0
plotly>=5.10.0,<5.16.0

# Data Processing
imbalanced-learn==0.11.0

# Utilities
python-dotenv>=0.19.0,<1.1.0
requests>=2.28.0,<2.32.0
joblib>=1.2.0,<1.4.0

# Testing
pytest>=7.0.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0

# Development
black>=22.0.0,<24.0.0
flake8>=5.0.0,<7.0.0

# Additional dependencies for deployment
gunicorn>=20.1.0,<21.0.0

